Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1147772589 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
  1667 |  JC69 |        28 |    280 |              16 |         13 |      Fixed 
  1668 |  JC69 |        10 |    101 |              17 |          7 |      Fixed 
  1669 |  JC69 |        12 |    157 |              11 |         10 |      Fixed 
  1670 |  JC69 |        20 |    639 |             537 |         30 |      Fixed 
  1671 |  JC69 |        40 |    122 |               4 |         13 |      Fixed 
  1672 |  JC69 |         6 |    230 |               7 |          3 |      Fixed 
  1673 |  JC69 |        40 |    143 |               3 |          3 |      Fixed 
  1674 |  JC69 |        14 |     80 |               0 |          1 |      Fixed 
  1675 |  JC69 |         4 |    282 |               5 |          6 |      Fixed 
  1676 |  JC69 |        22 |    351 |              56 |         86 |      Fixed 
  1677 |  JC69 |        40 |     97 |               3 |          4 |      Fixed 
  1678 |  JC69 |         4 |    236 |             111 |          3 |      Fixed 
  1679 |  JC69 |         4 |    126 |              51 |          5 |      Fixed 
  1680 |  JC69 |        16 |     81 |               7 |          6 |      Fixed 
  1681 |  JC69 |         4 |     64 |               3 |          2 |      Fixed 
  1682 |  JC69 |        34 |    354 |             158 |         12 |      Fixed 
  1683 |  JC69 |         4 |    169 |              33 |          5 |      Fixed 
  1684 |  JC69 |        10 |    238 |              11 |          8 |      Fixed 
  1685 |  JC69 |         8 |    282 |               5 |          6 |      Fixed 
  1686 |  JC69 |        22 |    242 |              48 |         10 |      Fixed 
  1687 |  JC69 |        10 |    281 |              30 |         14 |      Fixed 
  1688 |  JC69 |        38 |    270 |              11 |          9 |      Fixed 
  1689 |  JC69 |        18 |    659 |             659 |         18 |      Fixed 
  1690 |  JC69 |        22 |    185 |               3 |          3 |      Fixed 
  1691 |  JC69 |        38 |    259 |              59 |          3 |      Fixed 
  1692 |  JC69 |        12 |    155 |               2 |          4 |      Fixed 
  1693 |  JC69 |         6 |     45 |               0 |          1 |      Fixed 
  1694 |  JC69 |        10 |    128 |              43 |          3 |      Fixed 
  1695 |  JC69 |        14 |     81 |              17 |          5 |      Fixed 


Per-locus sequences in data and 'species&tree' tag:
C.File | Data |                Status                | Population
-------+------+--------------------------------------+-----------
    18 |   18 | [OK]                                 | ajan      
    22 |   22 | [OK]                                 | alas      


Map of populations and ancestors (1 in map indicates ancestor):
  Species   1  2  3
1 ajan      1  0  1
2 alas      0  1  1
3 R         0  0  1

Generating gene trees.... Done

Initial MSC density and log-likelihood of observing data:
log-PG0 = 177508.902755   log-L0 = -618071.971823


bitmatrix for MSC-M
 0 ajan         0.00000   0  1  0
 1 alas         0.00000   1  0  0
 2 R            0.00500   0  0  0
[EXPERIMENTAL] - New extended IM rubberband algorithm
Theta proposal: Mixed: Sliding window (0.10) + Inv-G approx Gibbs (0.90))
Linked thetas: none
0:01 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal (tips)   (sliding window)
   th2: species tree theta proposal (inner)  (sliding window)
   thg: species tree theta proposal (inner)  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
   wr1: migration rates proposal (sliding window)
   wrg: migration rates proposal (gibbs sampler)
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: root node mean tau
    W1: mean migration rate ajan -> alas
    W2: mean migration rate alas -> ajan
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |            Acceptance proportions            |
Prgs | Gage Gspr  th1  th2  thg  tau  mix wr1  wrg  | theta1 theta2 theta3    tau1      W1     W2         log-PG          log-L
-------------------------------------------------------------------------------------------------------------------------------


                      Gage    Gspr     th1     th2     tau     mix     wr1  
Current Pjump:      0.69969 0.65682 0.03284 0.02390 0.00120 0.01760 0.06250
Current finetune:   5.00000 0.00100 0.00050 0.00200 0.00100 0.30000 0.10000
New finetune:      19.23631 0.00328 0.00005 0.00015 0.00000 0.01628 0.01933

=> 'finetune = 1 Gage:19.236311 Gspr:0.003281 th1:0.000051 th2:0.000147 tau:0.000004 mix:0.016282 wr1:0.019330'

  -0%  0.70 0.66 0.74 0.07 1.00 0.76 0.58 0.54 1.00   0.0067 0.0074 0.0031  0.0007  844.2711 691.4400   223764.86866  -538939.21200

                      Gage    Gspr     th1     th2     tau     mix     wr1  
Current Pjump:      0.70423 0.65825 0.73593 0.06667 0.76200 0.57840 0.53942
Current finetune:  19.23631 0.00328 0.00005 0.00015 0.00000 0.01628 0.01933
New finetune:      75.32839 0.01082 0.00023 0.00003 0.00002 0.04098 0.04295

=> 'finetune = 1 Gage:75.328391 Gspr:0.010820 th1:0.000226 th2:0.000030 tau:0.000019 mix:0.040982 wr1:0.042952'



                      Gage    Gspr     th1     th2     tau     mix     wr1  
Current Pjump:      0.70641 0.65813 0.22691 0.55652 0.20080 0.22520 0.23233
Current finetune:  75.32839 0.01082 0.00023 0.00003 0.00002 0.04098 0.04295
New finetune:      99.00000 0.03567 0.00017 0.00007 0.00001 0.02970 0.03221

=> 'finetune = 1 Gage:99.000000 Gspr:0.035669 th1:0.000165 th2:0.000071 tau:0.000012 mix:0.029702 wr1:0.032208'

   0%  0.71 0.66 0.39 0.34 1.00 0.37 0.34 0.37 1.00   0.0073 0.0084 0.0033  0.0006  661.9710 558.1571   224364.21161  -538936.33559  12:36:25


                      Gage    Gspr     th1     th2     tau     mix     wr1  
Current Pjump:      0.70660 0.65846 0.38753 0.34082 0.37120 0.34320 0.37259
Current finetune:  99.00000 0.03567 0.00017 0.00007 0.00001 0.02970 0.03221
New finetune:      99.00000 0.11772 0.00023 0.00008 0.00002 0.03487 0.04189

=> 'finetune = 1 Gage:99.000000 Gspr:0.117720 th1:0.000226 th2:0.000083 tau:0.000015 mix:0.034871 wr1:0.041891'

   1%  0.71 0.66 0.26 0.21 1.00 0.26 0.26 0.24 1.00   0.0070 0.0082 0.0033  0.0006  691.6082 610.8207   217659.00836  -538919.17437   1%  0.71 0.66 0.26 0.22 1.00 0.26 0.26 0.25 1.00   0.0073 0.0083 0.0033  0.0006  691.4053 562.2201   229233.75622  -538924.47219   2%  0.71 0.66 0.27 0.21 1.00 0.26 0.27 0.25 1.00   0.0072 0.0083 0.0033  0.0006  679.2030 589.2023   228845.71464  -538919.26503   2%  0.71 0.66 0.25 0.21 1.00 0.26 0.26 0.24 1.00   0.0070 0.0083 0.0033  0.0006  658.6846 651.3274   239843.09899  -538913.19718   3%  0.71 0.66 0.26 0.22 1.00 0.26 0.26 0.24 1.00   0.0070 0.0083 0.0033  0.0006  646.3283 659.4674   214275.20727  -538910.16167   3%  0.71 0.66 0.25 0.22 1.00 0.26 0.26 0.24 1.00   0.0070 0.0083 0.0033  0.0006  649.4560 652.6831   226929.26913  -538909.71101   4%  0.71 0.66 0.26 0.22 1.00 0.27 0.26 0.24 1.00   0.0070 0.0083 0.0033  0.0006  644.0343 657.3153   218055.64895  -538907.75149   4%  0.71 0.66 0.25 0.22 1.00 0.27 0.26 0.24 1.00   0.0070 0.0082 0.0033  0.0006  650.1562 668.1910   239521.25538  -538905.98656   5%  0.71 0.66 0.25 0.22 1.00 0.27 0.26 0.24 1.00   0.0070 0.0082 0.0033  0.0006  648.1338 674.0594   218701.76102  -538904.35115   5%  0.71 0.66 0.25 0.22 1.00 0.27 0.26 0.24 1.00   0.0070 0.0082 0.0033  0.0006  648.5177 673.1478   229184.91182  -538901.00722  24:24:19
   6%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0082 0.0033  0.0006  655.9461 666.4101   218855.69307  -538898.63443   6%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0082 0.0033  0.0006  652.0597 677.6470   228457.91080  -538897.15775   7%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0082 0.0033  0.0006  650.5613 676.8565   217407.84158  -538896.19281   7%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0082 0.0033  0.0006  656.8051 668.9866   219488.59470  -538894.52354   8%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0082 0.0033  0.0006  653.1142 676.0492   235830.40995  -538893.06747   8%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0069 0.0082 0.0033  0.0006  645.2996 685.5943   231545.20184  -538892.35767   9%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0069 0.0082 0.0033  0.0006  651.0998 683.5615   226785.39335  -538891.64517   9%  0.71 0.66 0.24 0.22 1.00 0.27 0.27 0.24 1.00   0.0069 0.0082 0.0033  0.0006  657.8287 679.8339   225833.10709  -538891.30298  10%  0.71 0.66 0.24 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0082 0.0033  0.0006  659.5274 677.3362   233043.56263  -538890.50639  10%  0.71 0.66 0.24 0.22 1.00 0.27 0.27 0.24 1.00   0.0069 0.0082 0.0033  0.0006  659.1808 678.8763   223535.24095  -538889.69086  33:21:55
  11%  0.71 0.66 0.24 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0082 0.0033  0.0006  659.6512 677.5752   229339.74286  -538889.02582  11%  0.71 0.66 0.24 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0081 0.0033  0.0006  665.3195 671.2968   231349.15876  -538888.96658  12%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0081 0.0033  0.0006  663.4465 672.3791   235896.48921  -538888.71774  12%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0081 0.0033  0.0006  665.6962 670.0801   226932.51522  -538888.14921  13%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0081 0.0033  0.0006  667.2476 666.7048   220734.08503  -538888.32978  13%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0081 0.0033  0.0006  675.1762 658.3527   235329.47728  -538888.28564  14%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0081 0.0033  0.0006  675.8852 660.5617   224465.06998  -538887.87718  14%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0081 0.0033  0.0006  672.7532 663.2116   226879.54808  -538887.58051  15%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0081 0.0033  0.0006  671.7223 666.4471   230604.84244  -538887.11701  15%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0081 0.0033  0.0006  668.0741 671.4836   225984.67530  -538886.97138  42:08:22
  16%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0081 0.0033  0.0006  667.4593 671.9644   223597.65362  -538886.73563  16%  0.71 0.66 0.24 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0081 0.0033  0.0006  666.7273 672.7868   223422.09280  -538886.54068  17%  0.71 0.66 0.24 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0081 0.0033  0.0006  667.7349 674.2981   230213.45707  -538886.03810  17%  0.71 0.66 0.24 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0081 0.0033  0.0006  669.7447 671.2139   215336.94492  -538886.04901  18%  0.71 0.66 0.24 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0081 0.0033  0.0006  672.9151 666.4330   224320.88657  -538885.94243  18%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0081 0.0033  0.0006  677.3099 661.3714   229854.19743  -538885.97537  19%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0081 0.0033  0.0006  679.7845 660.2519   223116.00638  -538885.77015  19%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0081 0.0033  0.0006  678.9950 661.7627   229039.71988  -538885.65083  20%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0081 0.0033  0.0006  676.8375 664.0252   232677.68091  -538885.32283  20%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0081 0.0033  0.0006  677.8476 662.5207   231999.14345  -538885.14113  50:55:45
  21%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0081 0.0033  0.0006  677.4322 664.1428   228657.44315  -538884.97436  21%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0081 0.0033  0.0006  678.0333 664.4972   230741.25321  -538884.86594  22%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0081 0.0033  0.0006  679.6667 662.7620   231873.14274  -538884.70808  22%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0081 0.0033  0.0006  679.0422 664.4717   225816.11017  -538884.57781  23%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0081 0.0033  0.0006  678.8306 664.3428   226656.52201  -538884.62465  23%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0081 0.0033  0.0006  676.7991 666.8069   223140.59356  -538884.79176  24%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0081 0.0033  0.0006  677.7272 665.5255   211787.03607  -538884.75007  24%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0081 0.0033  0.0006  677.1284 664.2555   233269.85496  -538884.79635  25%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0081 0.0033  0.0006  678.8730 661.9765   219189.77676  -538884.61943  25%  0.71 0.66 0.25 0.22 1.00 0.27 0.27 0.24 1.00   0.0070 0.0081 0.0033  0.0006  678.7257 662.4741   223341.67399  -538884.55081  59:38:29
