Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 543957099 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
  1573 |  JC69 |        26 |     61 |               2 |          3 |      Fixed 
  1574 |  JC69 |         8 |     65 |               3 |          3 |      Fixed 
  1575 |  JC69 |         6 |    281 |              83 |          8 |      Fixed 
  1576 |  JC69 |        20 |    102 |               0 |          2 |      Fixed 
  1577 |  JC69 |        10 |    282 |              71 |         16 |      Fixed 
  1578 |  JC69 |         4 |    178 |               3 |          2 |      Fixed 
  1579 |  JC69 |        12 |    406 |             126 |         28 |      Fixed 
  1580 |  JC69 |         4 |     56 |               0 |          1 |      Fixed 
  1581 |  JC69 |        28 |    133 |               1 |          3 |      Fixed 
  1582 |  JC69 |        38 |    172 |               2 |          5 |      Fixed 
  1583 |  JC69 |        18 |    361 |              15 |         15 |      Fixed 
  1584 |  JC69 |        36 |    292 |              48 |         20 |      Fixed 
  1585 |  JC69 |        22 |    280 |              13 |         16 |      Fixed 
  1586 |  JC69 |        40 |     72 |               2 |          3 |      Fixed 
  1587 |  JC69 |        36 |    201 |               5 |          6 |      Fixed 
  1588 |  JC69 |        32 |    164 |              21 |          8 |      Fixed 
  1589 |  JC69 |         4 |    280 |               5 |          4 |      Fixed 
  1590 |  JC69 |        28 |    282 |              21 |         34 |      Fixed 
  1591 |  JC69 |        26 |    225 |               4 |          7 |      Fixed 
  1592 |  JC69 |        40 |    175 |              35 |         20 |      Fixed 
  1593 |  JC69 |        40 |    132 |               4 |          5 |      Fixed 
  1594 |  JC69 |        20 |    282 |              24 |         17 |      Fixed 
  1595 |  JC69 |        38 |    322 |              16 |         31 |      Fixed 
  1596 |  JC69 |        14 |    280 |              30 |         17 |      Fixed 
  1597 |  JC69 |         8 |    285 |               9 |          5 |      Fixed 
  1598 |  JC69 |        34 |    823 |             720 |         24 |      Fixed 
  1599 |  JC69 |        38 |     65 |              10 |          9 |      Fixed 
  1600 |  JC69 |        34 |     56 |               1 |          2 |      Fixed 
  1601 |  JC69 |         8 |    238 |               8 |          7 |      Fixed 
  1602 |  JC69 |        40 |    257 |             107 |         15 |      Fixed 
  1603 |  JC69 |        30 |    164 |               6 |          4 |      Fixed 
  1604 |  JC69 |        34 |    145 |              15 |         28 |      Fixed 
  1605 |  JC69 |        36 |    227 |              28 |         10 |      Fixed 
  1606 |  JC69 |         4 |     59 |               1 |          2 |      Fixed 
  1607 |  JC69 |        16 |    151 |              40 |          7 |      Fixed 
  1608 |  JC69 |         8 |    282 |              10 |          7 |      Fixed 
  1609 |  JC69 |        40 |     75 |               1 |          2 |      Fixed 
  1610 |  JC69 |         4 |    288 |              16 |          8 |      Fixed 
  1611 |  JC69 |        14 |    280 |             123 |         13 |      Fixed 
  1612 |  JC69 |        40 |    272 |              10 |         11 |      Fixed 
  1613 |  JC69 |        28 |    372 |              88 |         11 |      Fixed 
  1614 |  JC69 |        30 |     94 |              10 |          8 |      Fixed 
  1615 |  JC69 |         6 |     46 |               0 |          1 |      Fixed 
  1616 |  JC69 |        10 |    234 |              14 |          4 |      Fixed 
  1617 |  JC69 |        40 |    248 |              12 |         12 |      Fixed 
  1618 |  JC69 |        20 |    222 |              14 |          6 |      Fixed 
  1619 |  JC69 |         8 |     65 |               0 |          1 |      Fixed 
  1620 |  JC69 |        14 |    280 |              17 |          8 |      Fixed 
  1621 |  JC69 |         4 |     86 |               2 |          3 |      Fixed 
  1622 |  JC69 |         8 |    277 |              11 |          6 |      Fixed 
  1623 |  JC69 |        16 |    222 |              14 |         18 |      Fixed 
  1624 |  JC69 |        40 |    147 |               4 |          5 |      Fixed 
  1625 |  JC69 |         4 |    381 |             107 |          4 |      Fixed 
  1626 |  JC69 |        40 |     63 |               3 |          4 |      Fixed 
  1627 |  JC69 |        36 |    196 |               4 |          6 |      Fixed 
  1628 |  JC69 |        32 |    468 |             261 |         48 |      Fixed 
  1629 |  JC69 |        12 |    254 |               4 |          6 |      Fixed 
  1630 |  JC69 |        12 |    285 |              77 |         17 |      Fixed 
  1631 |  JC69 |        18 |    180 |               6 |          4 |      Fixed 
  1632 |  JC69 |         4 |    276 |               2 |          3 |      Fixed 
  1633 |  JC69 |        40 |    142 |               3 |          4 |      Fixed 
  1634 |  JC69 |        40 |    150 |               3 |          3 |      Fixed 
  1635 |  JC69 |        40 |    182 |               5 |          6 |      Fixed 
  1636 |  JC69 |        36 |    139 |               7 |         27 |      Fixed 
  1637 |  JC69 |        30 |    105 |              59 |          6 |      Fixed 
  1638 |  JC69 |        16 |    283 |              26 |         20 |      Fixed 
  1639 |  JC69 |        32 |     46 |               5 |          5 |      Fixed 
  1640 |  JC69 |        40 |    454 |             173 |         14 |      Fixed 
  1641 |  JC69 |         4 |    143 |               0 |          1 |      Fixed 
  1642 |  JC69 |        36 |    258 |              23 |         12 |      Fixed 
  1643 |  JC69 |        30 |     65 |               3 |          6 |      Fixed 
  1644 |  JC69 |        38 |     58 |               2 |          3 |      Fixed 
  1645 |  JC69 |         8 |    161 |               0 |          1 |      Fixed 
  1646 |  JC69 |        40 |    140 |               3 |          5 |      Fixed 
  1647 |  JC69 |        40 |    177 |               7 |         16 |      Fixed 
  1648 |  JC69 |         8 |    116 |              15 |          9 |      Fixed 
  1649 |  JC69 |         6 |    280 |               9 |          9 |      Fixed 
  1650 |  JC69 |         6 |    277 |              14 |          5 |      Fixed 
  1651 |  JC69 |        40 |    116 |               4 |          6 |      Fixed 
  1652 |  JC69 |         4 |    286 |              14 |          2 |      Fixed 
  1653 |  JC69 |        10 |    172 |               0 |          1 |      Fixed 
  1654 |  JC69 |        12 |    274 |              13 |          9 |      Fixed 
  1655 |  JC69 |         4 |    138 |               1 |          3 |      Fixed 
  1656 |  JC69 |         8 |     60 |               1 |          3 |      Fixed 
  1657 |  JC69 |        34 |    212 |              28 |         11 |      Fixed 
  1658 |  JC69 |        40 |    182 |               8 |          6 |      Fixed 
  1659 |  JC69 |        26 |    270 |              16 |          8 |      Fixed 
  1660 |  JC69 |         6 |    280 |              15 |          6 |      Fixed 
  1661 |  JC69 |         6 |    505 |               8 |         10 |      Fixed 
  1662 |  JC69 |        26 |    283 |              24 |         17 |      Fixed 
  1663 |  JC69 |        34 |    268 |              51 |         28 |      Fixed 
  1664 |  JC69 |         4 |    277 |              11 |          6 |      Fixed 
  1665 |  JC69 |        16 |    277 |              81 |         13 |      Fixed 
  1666 |  JC69 |         4 |    282 |              16 |          3 |      Fixed 
  1667 |  JC69 |        22 |    385 |              15 |         10 |      Fixed 
  1668 |  JC69 |        40 |    334 |              81 |         17 |      Fixed 
  1669 |  JC69 |        12 |    103 |               5 |          2 |      Fixed 
  1670 |  JC69 |        32 |    116 |               3 |          4 |      Fixed 
  1671 |  JC69 |         4 |    195 |               8 |          4 |      Fixed 
  1672 |  JC69 |        40 |     53 |               1 |          2 |      Fixed 
  1673 |  JC69 |        40 |     71 |               1 |          2 |      Fixed 
  1674 |  JC69 |        40 |    388 |             188 |         14 |      Fixed 
  1675 |  JC69 |         8 |     80 |              13 |          7 |      Fixed 
  1676 |  JC69 |        16 |    280 |             125 |         13 |      Fixed 
  1677 |  JC69 |        40 |    108 |               1 |          2 |      Fixed 
  1678 |  JC69 |        32 |    142 |               2 |          3 |      Fixed 
  1679 |  JC69 |        40 |     88 |               1 |          2 |      Fixed 
  1680 |  JC69 |        38 |    312 |             137 |          6 |      Fixed 
  1681 |  JC69 |        10 |    170 |               1 |          2 |      Fixed 
  1682 |  JC69 |        30 |    104 |               3 |          3 |      Fixed 
  1683 |  JC69 |        20 |    329 |             120 |         19 |      Fixed 
  1684 |  JC69 |        40 |    169 |               3 |          5 |      Fixed 
  1685 |  JC69 |        28 |    202 |              10 |         10 |      Fixed 
  1686 |  JC69 |        32 |     87 |               3 |          5 |      Fixed 
  1687 |  JC69 |        40 |    132 |               1 |          2 |      Fixed 
  1688 |  JC69 |        40 |    196 |               7 |         45 |      Fixed 
  1689 |  JC69 |         6 |    281 |              10 |          5 |      Fixed 
  1690 |  JC69 |        14 |    283 |              25 |         12 |      Fixed 
  1691 |  JC69 |        40 |    259 |              97 |          7 |      Fixed 
  1692 |  JC69 |        40 |    386 |             186 |         14 |      Fixed 
  1693 |  JC69 |         8 |    274 |              23 |          7 |      Fixed 
  1694 |  JC69 |        26 |    108 |               3 |          4 |      Fixed 
  1695 |  JC69 |        40 |     96 |               4 |         10 |      Fixed 
  1696 |  JC69 |        16 |    362 |             138 |         10 |      Fixed 
  1697 |  JC69 |        10 |    102 |               5 |          2 |      Fixed 
  1698 |  JC69 |         4 |    280 |              17 |          6 |      Fixed 
  1699 |  JC69 |        32 |    441 |             154 |        109 |      Fixed 
  1700 |  JC69 |        10 |    282 |              14 |         14 |      Fixed 
  1701 |  JC69 |        26 |    251 |              23 |         13 |      Fixed 
  1702 |  JC69 |        40 |    204 |               4 |          6 |      Fixed 
  1703 |  JC69 |         4 |    272 |               5 |          4 |      Fixed 
  1704 |  JC69 |        26 |    292 |              69 |         20 |      Fixed 
  1705 |  JC69 |        40 |    162 |              79 |         12 |      Fixed 
  1706 |  JC69 |        32 |     55 |               3 |          3 |      Fixed 
  1707 |  JC69 |         8 |    279 |              20 |          8 |      Fixed 
  1708 |  JC69 |        30 |     52 |              12 |          5 |      Fixed 
  1709 |  JC69 |        40 |    113 |               1 |          2 |      Fixed 
  1710 |  JC69 |        38 |    120 |               9 |         12 |      Fixed 
  1711 |  JC69 |        20 |    422 |              17 |         13 |      Fixed 
  1712 |  JC69 |         4 |    274 |               3 |          4 |      Fixed 
  1713 |  JC69 |         4 |    197 |              37 |          3 |      Fixed 
  1714 |  JC69 |        16 |     80 |               1 |          2 |      Fixed 
  1715 |  JC69 |        38 |    148 |              10 |          4 |      Fixed 
  1716 |  JC69 |        30 |    282 |               7 |          8 |      Fixed 
  1717 |  JC69 |        14 |    283 |              57 |         20 |      Fixed 
  1718 |  JC69 |        30 |     98 |               5 |          6 |      Fixed 
  1719 |  JC69 |        32 |    190 |              17 |          4 |      Fixed 
  1720 |  JC69 |         4 |    278 |              50 |          7 |      Fixed 
  1721 |  JC69 |        14 |    279 |             120 |         23 |      Fixed 
  1722 |  JC69 |        24 |    354 |               9 |         16 |      Fixed 
  1723 |  JC69 |        40 |    185 |               3 |          4 |      Fixed 
