Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 2076964751 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
  1216 |  JC69 |        36 |    146 |               9 |          9 |      Fixed 
  1217 |  JC69 |        12 |    283 |              14 |         10 |      Fixed 
  1218 |  JC69 |        10 |    179 |               0 |          1 |      Fixed 
  1219 |  JC69 |        22 |    282 |              19 |         13 |      Fixed 
  1220 |  JC69 |        40 |    242 |               2 |          3 |      Fixed 
  1221 |  JC69 |         6 |     60 |               0 |          1 |      Fixed 
  1222 |  JC69 |         4 |    182 |               0 |          1 |      Fixed 
  1223 |  JC69 |        12 |    286 |              22 |         10 |      Fixed 
  1224 |  JC69 |        38 |    274 |               9 |         10 |      Fixed 
  1225 |  JC69 |         6 |    136 |               0 |          1 |      Fixed 
  1226 |  JC69 |        32 |    229 |              90 |         10 |      Fixed 
  1227 |  JC69 |        34 |     95 |               3 |          4 |      Fixed 
  1228 |  JC69 |        22 |    455 |             215 |         30 |      Fixed 
  1229 |  JC69 |         6 |     44 |               0 |          1 |      Fixed 
  1230 |  JC69 |        36 |    378 |             154 |         10 |      Fixed 
  1231 |  JC69 |         6 |     51 |               0 |          1 |      Fixed 
  1232 |  JC69 |        30 |    273 |               9 |         11 |      Fixed 
  1233 |  JC69 |        26 |    216 |               9 |         11 |      Fixed 
  1234 |  JC69 |        36 |    354 |              56 |         18 |      Fixed 
  1235 |  JC69 |        40 |    226 |               3 |          7 |      Fixed 
  1236 |  JC69 |        36 |    876 |             552 |         40 |      Fixed 
  1237 |  JC69 |        40 |     97 |               2 |          3 |      Fixed 
  1238 |  JC69 |        34 |     63 |               3 |          4 |      Fixed 
  1239 |  JC69 |        22 |    209 |               8 |         12 |      Fixed 
  1240 |  JC69 |         4 |    209 |               6 |          3 |      Fixed 
  1241 |  JC69 |        40 |    198 |               8 |          7 |      Fixed 
  1242 |  JC69 |        40 |    147 |              18 |         40 |      Fixed 
  1243 |  JC69 |        40 |     78 |               2 |          3 |      Fixed 
  1244 |  JC69 |        28 |    185 |              13 |          5 |      Fixed 
  1245 |  JC69 |        28 |    928 |             578 |         46 |      Fixed 
  1246 |  JC69 |        12 |    149 |               5 |          5 |      Fixed 
  1247 |  JC69 |        40 |     88 |               2 |          3 |      Fixed 
  1248 |  JC69 |        10 |    274 |              15 |         12 |      Fixed 
  1249 |  JC69 |        30 |     87 |               8 |         43 |      Fixed 
  1250 |  JC69 |        40 |    419 |             198 |         12 |      Fixed 
  1251 |  JC69 |         8 |    256 |               1 |          2 |      Fixed 
  1252 |  JC69 |        12 |     89 |               7 |          3 |      Fixed 
  1253 |  JC69 |        10 |     55 |               0 |          1 |      Fixed 
  1254 |  JC69 |        40 |    297 |              14 |         33 |      Fixed 
  1255 |  JC69 |        30 |    916 |             585 |         34 |      Fixed 
  1256 |  JC69 |        30 |     39 |               0 |          1 |      Fixed 
  1257 |  JC69 |        12 |    352 |             168 |         12 |      Fixed 
  1258 |  JC69 |        24 |     78 |               3 |          3 |      Fixed 
  1259 |  JC69 |        40 |    357 |              98 |          8 |      Fixed 
  1260 |  JC69 |        26 |     45 |               1 |          2 |      Fixed 
  1261 |  JC69 |        40 |    231 |              12 |         21 |      Fixed 
  1262 |  JC69 |        14 |    213 |              11 |         12 |      Fixed 
  1263 |  JC69 |        36 |    290 |              22 |         24 |      Fixed 
  1264 |  JC69 |        14 |    280 |              22 |          7 |      Fixed 
  1265 |  JC69 |        24 |    282 |              31 |         20 |      Fixed 
  1266 |  JC69 |        24 |    180 |              85 |          8 |      Fixed 
  1267 |  JC69 |        28 |    204 |               6 |          6 |      Fixed 
  1268 |  JC69 |        32 |    132 |               8 |          6 |      Fixed 
  1269 |  JC69 |        40 |     97 |               4 |          6 |      Fixed 
  1270 |  JC69 |        40 |    728 |             218 |         20 |      Fixed 
  1271 |  JC69 |        14 |    267 |              51 |          8 |      Fixed 
  1272 |  JC69 |        10 |    138 |              48 |          3 |      Fixed 
  1273 |  JC69 |         4 |    141 |               0 |          2 |      Fixed 
  1274 |  JC69 |        26 |    262 |              20 |         13 |      Fixed 
  1275 |  JC69 |        10 |    282 |               9 |         16 |      Fixed 
  1276 |  JC69 |        14 |    283 |              11 |         10 |      Fixed 
  1277 |  JC69 |        40 |     89 |               1 |          2 |      Fixed 
  1278 |  JC69 |        12 |    281 |              91 |          9 |      Fixed 
  1279 |  JC69 |        26 |    226 |              17 |         17 |      Fixed 
  1280 |  JC69 |        40 |    304 |              15 |         15 |      Fixed 
  1281 |  JC69 |         4 |    281 |               9 |          4 |      Fixed 
  1282 |  JC69 |         4 |     89 |               1 |          2 |      Fixed 
  1283 |  JC69 |        38 |    587 |             285 |         27 |      Fixed 
  1284 |  JC69 |        10 |    275 |               8 |          7 |      Fixed 
  1285 |  JC69 |        26 |    274 |             129 |         24 |      Fixed 
  1286 |  JC69 |        40 |   1138 |             706 |         63 |      Fixed 
  1287 |  JC69 |        30 |    278 |               8 |          7 |      Fixed 
  1288 |  JC69 |        38 |    229 |               8 |         17 |      Fixed 
  1289 |  JC69 |        38 |    321 |              98 |         28 |      Fixed 
  1290 |  JC69 |         4 |    189 |              97 |         10 |      Fixed 
  1291 |  JC69 |        22 |    143 |               9 |         12 |      Fixed 
  1292 |  JC69 |        40 |    292 |              33 |         20 |      Fixed 
  1293 |  JC69 |        36 |    195 |               3 |          4 |      Fixed 
  1294 |  JC69 |        10 |    282 |              15 |          9 |      Fixed 
  1295 |  JC69 |        40 |    126 |               2 |          3 |      Fixed 
  1296 |  JC69 |        40 |    194 |               1 |          2 |      Fixed 
  1297 |  JC69 |        40 |    583 |             337 |         14 |      Fixed 
  1298 |  JC69 |        38 |    346 |              84 |         19 |      Fixed 
  1299 |  JC69 |         4 |     38 |               0 |          1 |      Fixed 
  1300 |  JC69 |        40 |    203 |               1 |          2 |      Fixed 
  1301 |  JC69 |         6 |    241 |               8 |          6 |      Fixed 
  1302 |  JC69 |        40 |     63 |               2 |          3 |      Fixed 
  1303 |  JC69 |        16 |    528 |               6 |         10 |      Fixed 
  1304 |  JC69 |         8 |    253 |              13 |          8 |      Fixed 
  1305 |  JC69 |        36 |    215 |               6 |          8 |      Fixed 
  1306 |  JC69 |        32 |     97 |               4 |          3 |      Fixed 
  1307 |  JC69 |        36 |     87 |               4 |          3 |      Fixed 
  1308 |  JC69 |        26 |     86 |               0 |          1 |      Fixed 
  1309 |  JC69 |        10 |    290 |              15 |          7 |      Fixed 
  1310 |  JC69 |         6 |    278 |             107 |          7 |      Fixed 
  1311 |  JC69 |        32 |    124 |              23 |          7 |      Fixed 
  1312 |  JC69 |         8 |     52 |               3 |          4 |      Fixed 
  1313 |  JC69 |         6 |    253 |               3 |          4 |      Fixed 
  1314 |  JC69 |         4 |     98 |               2 |          3 |      Fixed 
  1315 |  JC69 |        32 |     84 |               1 |          2 |      Fixed 
  1316 |  JC69 |        10 |    274 |              18 |         16 |      Fixed 
  1317 |  JC69 |        22 |     62 |               0 |          1 |      Fixed 
  1318 |  JC69 |        16 |    285 |              68 |         20 |      Fixed 
  1319 |  JC69 |        40 |    179 |               4 |          3 |      Fixed 
  1320 |  JC69 |        40 |    184 |               2 |          3 |      Fixed 
  1321 |  JC69 |        36 |     96 |               4 |          2 |      Fixed 
  1322 |  JC69 |        40 |    285 |              13 |          8 |      Fixed 
  1323 |  JC69 |        40 |    562 |             129 |         20 |      Fixed 
  1324 |  JC69 |         4 |    178 |               2 |          3 |      Fixed 
  1325 |  JC69 |        18 |    109 |               9 |          9 |      Fixed 
  1326 |  JC69 |         6 |    286 |              14 |         10 |      Fixed 
  1327 |  JC69 |        32 |     70 |              10 |         13 |      Fixed 
  1328 |  JC69 |        34 |    104 |               2 |          3 |      Fixed 
  1329 |  JC69 |        40 |    197 |               2 |          2 |      Fixed 
  1330 |  JC69 |        40 |    270 |               8 |          8 |      Fixed 
  1331 |  JC69 |        38 |    263 |               7 |         13 |      Fixed 
  1332 |  JC69 |        40 |    357 |             163 |         16 |      Fixed 
  1333 |  JC69 |        20 |    185 |              22 |          7 |      Fixed 
  1334 |  JC69 |        40 |    176 |               2 |          3 |      Fixed 
  1335 |  JC69 |        36 |    292 |              26 |         17 |      Fixed 
  1336 |  JC69 |        38 |    378 |              98 |         14 |      Fixed 
  1337 |  JC69 |        10 |    284 |              20 |         11 |      Fixed 
  1338 |  JC69 |        12 |    229 |              78 |          5 |      Fixed 
  1339 |  JC69 |        22 |    282 |              37 |        104 |      Fixed 
  1340 |  JC69 |        12 |     87 |               5 |          3 |      Fixed 
  1341 |  JC69 |        16 |    234 |               8 |          7 |      Fixed 
  1342 |  JC69 |         4 |    289 |              90 |          6 |      Fixed 
  1343 |  JC69 |         4 |     77 |               5 |          2 |      Fixed 
  1344 |  JC69 |        40 |    111 |               0 |          1 |      Fixed 
  1345 |  JC69 |        10 |    277 |               6 |          6 |      Fixed 
  1346 |  JC69 |        30 |     66 |               3 |          3 |      Fixed 
  1347 |  JC69 |        30 |    178 |              24 |         10 |      Fixed 
  1348 |  JC69 |         4 |    279 |              34 |          6 |      Fixed 
  1349 |  JC69 |        40 |    191 |               9 |          8 |      Fixed 
  1350 |  JC69 |        10 |    161 |               0 |          2 |      Fixed 
  1351 |  JC69 |         4 |    276 |               8 |          6 |      Fixed 
  1352 |  JC69 |         6 |    282 |              15 |          6 |      Fixed 
  1353 |  JC69 |        38 |    117 |               4 |          9 |      Fixed 
  1354 |  JC69 |        40 |    212 |              68 |         15 |      Fixed 
  1355 |  JC69 |        38 |    454 |              20 |         17 |      Fixed 
  1356 |  JC69 |        32 |    206 |              10 |         10 |      Fixed 
  1357 |  JC69 |        38 |     71 |               2 |          3 |      Fixed 
  1358 |  JC69 |        40 |     80 |               2 |          3 |      Fixed 
  1359 |  JC69 |        38 |    408 |             142 |         31 |      Fixed 
  1360 |  JC69 |        40 |     98 |               2 |          4 |      Fixed 
