Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1297691117 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
  26%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  590.3013 227.8357   158953.05524  -416729.97886  26%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  590.9476 228.5772   151191.72327  -416729.78765  27%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  590.8820 227.4539   154208.19034  -416729.83130  27%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  589.4911 228.9409   151765.81925  -416729.63633  28%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  589.5992 228.9318   152460.65853  -416729.17403  28%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  587.8610 230.5927   148311.49149  -416728.92592  29%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  588.3961 230.1696   152688.01559  -416728.68793  29%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  586.8553 230.5309   151198.14321  -416728.46962  30%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  586.2560 230.9361   148933.28936  -416728.18841  30%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  586.2366 229.8397   151177.66960  -416728.05838  50:38:34
  31%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  587.7570 228.8898   157806.96993  -416727.79864  31%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  587.7367 228.8932   153085.58134  -416727.58892  32%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  586.4377 228.7697   153791.06985  -416727.42882  32%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  588.5387 227.1232   154964.88707  -416727.18641  33%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  589.1734 227.4703   153319.76869  -416726.98617  33%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  588.2138 228.1377   156846.96112  -416726.81020  34%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  588.4300 227.6253   156283.32047  -416726.63056  34%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  590.3735 226.4623   150353.82032  -416726.41640  35%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  590.4290 226.8181   159353.59735  -416726.31166  35%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  591.0125 227.1183   149817.79885  -416726.15804  56:29:56
  36%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  591.0404 226.8772   151664.48670  -416726.09851  36%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  590.4516 227.6536   151342.63190  -416725.98552  37%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  591.1540 226.5622   152401.74935  -416725.86417  37%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  594.1065 225.2847   151981.00498  -416725.66980  38%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  593.2628 225.6430   157019.71537  -416725.60846  38%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  593.5948 225.5518   159064.51036  -416725.42469  39%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  592.9085 225.9847   153057.33368  -416725.37117  39%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  592.2162 226.6099   156838.23255  -416725.38098  40%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  590.1451 228.5812   154843.66692  -416725.23505  40%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  590.4132 228.8362   149432.91707  -416725.04872  62:21:17
  41%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  590.2753 229.0217   157771.04905  -416724.88172  41%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  590.0990 228.3209   153807.41617  -416724.81447  42%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  588.6696 229.1683   155839.83292  -416724.69585  42%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  589.3922 229.0796   154335.46291  -416724.47981  43%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  589.5211 228.0323   153498.54908  -416724.38624  43%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  588.7093 227.5990   150773.49346  -416724.38354  44%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  588.4435 228.3412   151433.05642  -416724.22520  44%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  589.4921 228.0388   155611.86326  -416724.04985  45%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  588.9150 228.9603   148967.77997  -416723.85009  45%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  589.2028 228.9233   154117.13438  -416723.73192  68:11:38
  46%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  588.8526 229.1868   154158.47142  -416723.55085  46%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  587.8582 230.1824   147053.16268  -416723.45148  47%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  587.2038 230.8325   151922.43254  -416723.38857  47%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  587.7232 230.4359   148411.06693  -416723.24967  48%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  588.1614 230.0888   154627.80694  -416723.10829  48%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  588.6111 230.0801   153803.52461  -416722.90734  49%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  588.1471 229.9588   158048.47249  -416722.87253  49%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  588.8291 229.7151   149384.77387  -416722.72712  50%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  587.8178 230.2226   154180.40408  -416722.75461  50%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  587.6552 230.3401   149770.07195  -416722.66444  74:04:53
  51%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  588.7776 229.5775   160851.48439  -416722.58537  51%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  589.7383 228.7081   151112.24530  -416722.55666  52%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  589.9418 227.9740   152109.80828  -416722.48734  52%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.26 1.00   0.0074 0.0073 0.0034  0.0006  590.2479 227.2757   147630.86489  -416722.37271  53%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  591.0740 225.9851   147623.77319  -416722.29312  53%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  591.1685 225.3444   155054.51010  -416722.24678  54%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  592.0865 225.4265   155141.05556  -416722.13494  54%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  592.9505 224.0316   144835.43759  -416722.12306  55%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  593.4883 223.5871   150051.64316  -416722.05630  55%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  593.2696 223.0968   151102.77071  -416722.00486  79:54:21
  56%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  591.8684 224.2281   151752.89668  -416721.95483  56%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0074 0.0073 0.0034  0.0006  592.1046 223.9077   150932.88485  -416721.90868  57%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  592.4845 223.3708   152228.23020  -416721.82711  57%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  592.8878 223.0401   156359.76033  -416721.73309  58%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  593.7820 222.4074   156033.86035  -416721.62633  58%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  593.5218 222.6071   146734.39612  -416721.58094  59%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  593.6620 221.9457   151007.53571  -416721.49958  59%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  593.5764 221.7851   155892.27182  -416721.46411  60%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  593.9765 221.5278   152740.83689  -416721.36528  60%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  593.8125 220.9073   151668.97471  -416721.31344  85:44:16
  61%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  594.3693 220.2905   149346.82741  -416721.24799  61%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  594.6336 219.8636   157465.63912  -416721.15571  62%  0.71 0.65 0.33 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  594.2777 219.7809   149337.68296  -416721.16977  62%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  593.9644 220.0739   155597.58719  -416721.06844  63%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  594.9738 219.6859   154545.42911  -416720.92855  63%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  594.8937 219.1663   144895.78918  -416720.91656  64%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  594.8004 219.0462   148275.14192  -416720.84221  64%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  594.5555 218.5265   150405.72978  -416720.81758  65%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  594.5656 218.4744   157172.88672  -416720.82189  65%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  594.2984 218.2934   147395.63699  -416720.81910  91:33:25
  66%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  594.5317 218.0664   149692.13336  -416720.77411  66%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  593.8704 218.1115   152479.55194  -416720.77664  67%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  593.6730 217.9523   157110.99853  -416720.78139  67%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  593.9537 217.8045   159953.71451  -416720.77863  68%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  593.9588 217.5630   159961.44151  -416720.74719  68%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  594.2497 217.8232   151992.18412  -416720.65808  69%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  593.4148 218.4581   152422.50734  -416720.59354  69%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  592.4073 219.3683   156718.97995  -416720.57216  70%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  592.2722 219.4069   152038.94109  -416720.54373  70%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  593.0135 219.2388   149177.49032  -416720.42205  97:25:53
  71%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  593.9348 218.4274   146101.97854  -416720.36500  71%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  594.0906 217.9770   152177.04077  -416720.35330  72%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  594.3590 218.0000   152923.29634  -416720.34146  72%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  593.9115 218.1846   157490.49154  -416720.32389  73%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  593.6908 218.7103   154421.03394  -416720.28931  73%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  593.0652 219.1849   152752.77062  -416720.27259  74%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  592.4003 219.5513   151180.74429  -416720.26776  74%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  592.0918 219.9796   154151.63574  -416720.27572  75%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  592.5123 219.7859   147745.78032  -416720.28049  75%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  592.6309 219.7625   156790.67869  -416720.28786  103:18:27
  76%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  593.2988 219.1771   152699.09765  -416720.22316  76%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  593.8307 218.9289   154808.23878  -416720.20034  77%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  594.8384 218.1145   145169.57767  -416720.17604  77%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  595.5347 217.3823   149965.43964  -416720.17265  78%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  595.9836 216.7554   155641.54938  -416720.17252  78%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  596.4647 216.5269   147631.96068  -416720.19465  79%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  596.3812 216.6369   148919.27133  -416720.19296  79%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  596.2216 216.5222   151028.01351  -416720.22120  80%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  596.5316 216.1217   153245.75146  -416720.23131  80%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  596.5293 216.0615   150661.72094  -416720.19792  109:09:29
  81%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  596.4520 216.0938   153519.47308  -416720.20028  81%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  596.3192 216.6696   158740.64079  -416720.13644  82%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  596.2456 216.6805   155785.87314  -416720.15244  82%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  595.5612 217.1821   159618.33067  -416720.10915  83%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  595.8964 217.1957   157763.76693  -416720.05381  83%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  596.1342 217.2871   154217.78979  -416720.01559  84%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  595.8136 217.7403   156309.60278  -416719.99363  84%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  596.3082 217.4972   155738.90866  -416719.96335  85%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  596.9156 216.7309   148224.29113  -416719.90013  85%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  596.8811 216.7783   162419.96058  -416719.85764  115:03:59
  86%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  595.9465 217.5126   151416.42222  -416719.82761  86%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  595.3305 217.7861   149478.80165  -416719.78945  87%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  595.1508 217.9926   149406.20415  -416719.77167  87%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  595.2121 217.9211   156167.29269  -416719.77238  88%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  595.5388 217.4774   151232.50051  -416719.72853  88%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  595.2414 217.5895   153813.64883  -416719.67942  89%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  595.5707 217.6062   154772.34908  -416719.68921  89%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  596.0438 217.1239   148512.91742  -416719.68693  90%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  596.0107 216.8171   152047.31293  -416719.72562  90%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  596.6612 216.2395   155209.29538  -416719.73426  120:55:54
  91%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  596.4938 216.2013   151705.64766  -416719.72198  91%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  596.3180 216.0920   154336.71250  -416719.70168  92%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  596.3981 216.2661   150476.46941  -416719.59441  92%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  596.5139 216.0327   152949.79244  -416719.58094  93%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  596.6307 215.8165   146365.19678  -416719.55075  93%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  596.9942 215.5033   155933.40686  -416719.49945  94%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  596.7929 215.8025   161600.07957  -416719.47043  94%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  597.2903 215.8055   151888.35767  -416719.42281  95%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  597.1910 215.7284   150188.95216  -416719.46956  95%  0.71 0.65 0.34 0.32 1.00 0.29 0.26 0.27 1.00   0.0075 0.0073 0.0034  0.0006  597.6785 215.2780   158388.54138  -416719.46616  126:49:03
